
gcc
-----------
threads = 1
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.080970
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.895271
Time: 45.1663 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12597036   53485240          0    3095852    1328320
-/+ buffers/cache:    8172864   57909412
Swap:      6783696     100264    6683432
-----------
threads = 2
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.080970
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.893692
Time: 22.6747 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12614628   53467648          0    3095856    1328320
-/+ buffers/cache:    8190452   57891824
Swap:      6783696     100264    6683432
-----------
threads = 4
it=   1   eps=8193.000000
it=   2   eps=2048.140625
it=   3   eps=1135.912109
it=   4   eps=801.900879
it=   5   eps=658.393066
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=389.041635
it=   9   eps=340.937305
it=  10   eps=305.877878
it=  11   eps=277.077906
it=  12   eps=249.688489
it=  13   eps=228.957763
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=136.398368
it=  23   eps=130.320567
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=96.264422
it=  32   eps=93.140945
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=80.583595
it=  38   eps=78.306808
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=72.572498
it=  42   eps=70.919735
it=  43   eps=69.303286
it=  44   eps=67.724122
it=  45   eps=66.182849
it=  46   eps=64.679771
it=  47   eps=62.223271
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=58.250497
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=55.061790
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=47.113071
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=44.963343
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=42.307750
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=40.577041
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=37.016283
it=  81   eps=36.535646
it=  82   eps=36.062064
it=  83   eps=35.645556
it=  84   eps=35.215676
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=15.824442
it=  95   eps=31.117983
it=  96   eps=30.587156
it=  97   eps=30.475303
it=  98   eps=30.159232
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.895000
Time: 11.4866 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12597624   53484652          0    3095856    1328324
-/+ buffers/cache:    8173444   57908832
Swap:      6783696     100264    6683432
-----------
threads = 8
it=   1   eps=2050.000000
it=   2   eps=1008.343750
it=   3   eps=630.210938
it=   4   eps=398.266602
it=   5   eps=329.480652
it=   6   eps=544.143097
it=   7   eps=451.315647
it=   8   eps=239.444001
it=   9   eps=212.604910
it=  10   eps=305.877878
it=  11   eps=274.791936
it=  12   eps=253.348223
it=  13   eps=234.511748
it=  14   eps=218.228194
it=  15   eps=203.083101
it=  16   eps=189.112226
it=  17   eps=177.608081
it=  18   eps=167.192523
it=  19   eps=158.677543
it=  20   eps=150.852726
it=  21   eps=143.423702
it=  22   eps=79.503784
it=  23   eps=65.161411
it=  24   eps=124.749415
it=  25   eps=119.837583
it=  26   eps=115.421749
it=  27   eps=111.163972
it=  28   eps=107.070020
it=  29   eps=103.141972
it=  30   eps=99.500742
it=  31   eps=60.256174
it=  32   eps=46.698916
it=  33   eps=90.477393
it=  34   eps=87.892063
it=  35   eps=85.380339
it=  36   eps=82.943935
it=  37   eps=46.869725
it=  38   eps=42.448623
it=  39   eps=76.305570
it=  40   eps=74.358025
it=  41   eps=36.412674
it=  42   eps=35.552655
it=  43   eps=40.507594
it=  44   eps=67.724122
it=  45   eps=35.909288
it=  46   eps=64.679771
it=  47   eps=63.214939
it=  48   eps=61.871767
it=  49   eps=60.597747
it=  50   eps=59.352650
it=  51   eps=34.082709
it=  52   eps=57.167649
it=  53   eps=56.104623
it=  54   eps=53.768929
it=  55   eps=54.039395
it=  56   eps=53.037579
it=  57   eps=52.056388
it=  58   eps=51.121624
it=  59   eps=50.254718
it=  60   eps=49.403293
it=  61   eps=48.603448
it=  62   eps=47.852661
it=  63   eps=27.556066
it=  64   eps=46.384890
it=  65   eps=45.668277
it=  66   eps=26.343084
it=  67   eps=44.270157
it=  68   eps=43.588752
it=  69   eps=42.919126
it=  70   eps=24.844941
it=  71   eps=41.707090
it=  72   eps=41.115512
it=  73   eps=23.803890
it=  74   eps=40.047662
it=  75   eps=39.525056
it=  76   eps=39.009321
it=  77   eps=38.500530
it=  78   eps=37.998739
it=  79   eps=37.503983
it=  80   eps=23.267310
it=  81   eps=36.535646
it=  82   eps=36.080970
it=  83   eps=22.440448
it=  84   eps=22.174514
it=  85   eps=34.803720
it=  86   eps=34.415363
it=  87   eps=34.031202
it=  88   eps=33.651294
it=  89   eps=33.275686
it=  90   eps=32.904417
it=  91   eps=32.537515
it=  92   eps=32.175000
it=  93   eps=31.816885
it=  94   eps=31.463176
it=  95   eps=31.117983
it=  96   eps=30.794893
it=  97   eps=30.475303
it=  98   eps=15.196802
it=  99   eps=29.864220
it= 100   eps=29.575845
  S = 22680568506.894817
Time: 5.98412 sec
NxN: 16793604
N: 4098
             total       used       free     shared    buffers     cached
Mem:      66082276   12675444   53406832          0    3095860    1328328
-/+ buffers/cache:    8251256   57831020
Swap:      6783696     100264    6683432
-----------
threads = 16
